거래년월,준공연도,거래건수,거래액(억원),평균가격(만원)
2023-01,1980,231,352.4922597047755,61617.66058918124
2023-02,1980,138,1790.695971151032,75198.10029460392
2023-03,1980,44,1027.3887003396371,7268.7207638145
2023-04,1980,63,60.3135604853101,20678.507004252926
2023-05,1980,245,1694.5580384993154,69629.7132961277
2023-06,1980,156,1496.5281555891418,57420.08966265224
2023-07,1980,174,987.6943060899225,16210.585011471032
2023-08,1980,228,811.3923027297327,42661.24000215609
2023-09,1980,126,1018.7564785170839,10468.672691804495
2023-10,1980,198,686.9370550913023,23834.037109121913
2023-11,1980,113,537.6125439366315,75093.4274814304
2023-12,1980,260,290.8155215984074,58508.47089797331
2024-01,1980,186,1107.850287162903,51104.17285400719
2024-02,1980,221,1349.9357946551445,38788.65407929866
2024-03,1980,67,988.6805727314238,31356.938916803054
2024-04,1980,33,93.24370030011136,61638.195534775405
2024-05,1980,190,687.9624351459495,12889.999793062383
2024-06,1980,37,1421.7199535545512,40104.60074432652
2024-07,1980,165,1202.1098574391292,74388.14036794932
2024-08,1980,125,1897.3784853123773,67215.00852765191
2024-09,1980,64,1919.4707243106907,25438.12105037905
2024-10,1980,250,1522.5145383433105,26102.33136992567
2024-11,1980,130,1240.202682090254,52216.60525004841
2023-01,1985,117,284.18888177058636,48668.640894400036
2023-02,1985,181,738.7178324448365,9931.710921019914
2023-03,1985,179,1527.7315171462915,70912.40751869825
2023-04,1985,185,1845.0586383355137,10248.176919085236
2023-05,1985,60,1388.1921208440635,24552.95995981406
2023-06,1985,218,1833.7471654564522,67440.37530919889
2023-07,1985,185,1232.419649372061,66112.66602438563
2023-08,1985,195,1137.8350552362265,8713.45618830214
2023-09,1985,201,1268.7354092097514,7635.7037755737365
2023-10,1985,275,1531.7635240839631,22352.5646488809
2023-11,1985,160,1074.727835914853,11417.264068910474
2023-12,1985,238,1462.412981948197,30973.90054418361
2024-01,1985,82,1392.9039271617505,69748.96016752203
2024-02,1985,274,558.0682392523674,4747.854968356301
2024-03,1985,221,1421.6798272740332,4033.061620675645
2024-04,1985,196,1880.9107096788414,15945.252075100174
2024-05,1985,292,1365.9614879537733,49709.26860437403
2024-06,1985,85,1742.7724377942664,65534.974940046945
2024-07,1985,250,1042.8071402461774,13531.259855509894
2024-08,1985,113,377.54436099110734,72900.55251552159
2024-09,1985,84,266.7375369979128,77047.9900870063
2024-10,1985,219,1545.6372589985817,10581.041127611395
2024-11,1985,273,352.82025106509127,27818.935124098592
2023-01,1990,122,950.0038815225274,70514.0598685502
2023-02,1990,54,968.7926402634358,49646.18352052902
2023-03,1990,36,1968.4237049084804,56391.6470276007
2023-04,1990,36,636.9171643031383,31493.995741704144
2023-05,1990,47,540.421999849579,29673.269992040325
2023-06,1990,298,611.8712905800855,74157.06427049458
2023-07,1990,291,1587.256493861991,69132.08062890991
2023-08,1990,265,936.3033794500556,4523.939505898351
